
======================================================================
  ASU
======================================================================
  Total in Excel:     2139
  Real Programs:      1967
  Garbage:            71
  Uncertain:          101

  REAL PROGRAMS (1967):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [2186] ( 41 facts) A Degree in Art Studies
    [2247] ( 32 facts) A degree in Animation
    [2248] ( 42 facts) A degree in Art Education
    [2246] ( 34 facts) A degree in Ceramics
    [2252] ( 11 facts) A degree in Craft and Sculptural Practices
    [2249] ( 41 facts) A degree in Expanded Arts
    [2250] ( 38 facts) A degree in Museum and Curatorial Practices
    [2254] ( 28 facts) A degree in industrial design
    [2253] ( 37 facts) A degree in interior design
    [2251] ( 34 facts) A graduate degree in studio arts
    [0950] ( 11 facts) AI, Analytics and FinTech Innovation (Graduate Certificate)
    [2096] (115 facts) Costume Design and Technology for the Creative Industries, BFA
    [2154] ( 61 facts) Costume Design and Technology for the Creative Industries, BFA
    [0687] ( 56 facts) Counseling Psychology, PhD
    [2115] ( 86 facts) Counseling and Applied Psychological Science (Counseling Military Members and Veterans), B
    [2118] ( 59 facts) Counseling and Applied Psychological Science (Sexuality and Gender Issues in Counseling), 
    [2117] (120 facts) Counseling and Applied Psychological Science (Sport and Performance Counseling), BS
    [2116] ( 82 facts) Counseling and Applied Psychological Science (Substance Abuse and Addictions), BS
    [2114] ( 48 facts) Counseling and Applied Psychological Science, BS
    [1811] ( 70 facts) Counseling, MC
    [0361] (  4 facts) Creative Enterprise and Cultural Leadership, MA
    [0362] ( 11 facts) Creative Enterprise and Cultural Leadership, MA
    [1810] ( 52 facts) Creative Writing, MFA
    [2216] ( 34 facts) Creative Writing, MFA
    [0959] ( 13 facts) Crime Analysis (Graduate Certificate)
    [1812] ( 15 facts) Crime Analysis, MS
    [1814] ( 17 facts) Crime Analysis, MS
    [1813] ( 30 facts) Criminal Justice, DCJ
    [0688] ( 30 facts) Criminal Justice, MA
    [0689] ( 24 facts) Criminal Justice, MA
    [0962] ( 14 facts) Criminal Sentencing and Sentencing Advocacy (Graduate Certificate)
    [1648] ( 57 facts) Criminology and Criminal Justice (Community Safety, Law and Social Change), BS
    [1515] (129 facts) Criminology and Criminal Justice (Policing), BS
    [1516] ( 87 facts) Criminology and Criminal Justice (Policing), BS
    [1512] (143 facts) Criminology and Criminal Justice, BS
    [1514] (128 facts) Criminology and Criminal Justice, BS
    [1815] (166 facts) Criminology and Criminal Justice, MS
    [1816] ( 98 facts) Criminology and Criminal Justice, MS
    [2290] ( 90 facts) Criminology and Criminal Justice, Minor
    [0690] ( 60 facts) Criminology and Criminal Justice, PhD
    [0961] ( 77 facts) Critical Theory (Graduate Certificate)
    [2288] ( 78 facts) Cryptology, Certificate
    [0495] (571 facts) Culture, Technology and Environment, BA
    [0496] (612 facts) Culture, Technology and Environment, BA
    [0965] (  9 facts) Cybersecurity (Graduate Certificate)
    [2099] ( 87 facts) Dance (Dance Education), BFA
    [2156] ( 66 facts) Dance (Dance Education), BFA
    [0966] ( 31 facts) Dance Teaching Artist Praxis (Graduate Certificate)
    [2098] ( 77 facts) Dance, BFA
    [2155] ( 59 facts) Dance, BFA
    [1817] ( 26 facts) Dance, MFA
    [1818] ( 23 facts) Data Science, Analytics and Engineering (Bayesian Machine Learning), MS
    [1821] ( 22 facts) Data Science, Analytics and Engineering (Bayesian Machine Learning), MS
    [1819] ( 90 facts) Data Science, Analytics and Engineering (Computational Mathematics and Data), MS
    [1820] (113 facts) Data Science, Analytics and Engineering (Computational Mathematics and Data), MS
    [1822] ( 23 facts) Data Science, Analytics and Engineering (Computing and Decision Analytics), MS
    [1823] (119 facts) Data Science, Analytics and Engineering (Computing and Decision Analytics), MS
    [1824] ( 13 facts) Data Science, Analytics and Engineering (Electrical Engineering), MS
    [1825] ( 17 facts) Data Science, Analytics and Engineering (Electrical Engineering), MS
    [1826] ( 23 facts) Data Science, Analytics and Engineering (Human-Centered Applications), MS
    [1828] ( 64 facts) Data Science, Analytics and Engineering (Human-Centered Applications), MS
    [1827] ( 22 facts) Data Science, Analytics and Engineering (Materials Science and Engineering), MS
    [1829] ( 71 facts) Data Science, Analytics and Engineering (Mechanical and Aerospace Engineering), MS
    [1830] ( 67 facts) Data Science, Analytics and Engineering (Sustainable Engineering and Built Environment), M
    [0692] ( 23 facts) Data Science, Analytics and Engineering, PhD
    [1238] ( 75 facts) Data Science, BS
    [1239] ( 70 facts) Data Science, BS
    [1833] ( 23 facts) Design (Space Architecture and Extreme Environments), MSD
    [1835] ( 11 facts) Design (Visual Communication Design), MSD
    [0696] ( 17 facts) Design, Environment and the Arts (Design), PhD
    [0693] ( 18 facts) Design, Environment and the Arts (Digital Culture in Design), PhD
    [0694] ( 28 facts) Design, Environment and the Arts (Healthcare and Healing Environments), PhD
    [0695] ( 16 facts) Design, Environment and the Arts, PhD
    [1241] ( 90 facts) Dietetics, BS
    [1242] (120 facts) Dietetics, BS
    [0967] ( 26 facts) Digital Audiences (Graduate Certificate)
    [0698] ( 20 facts) Digital Culture, MA
    [1240] ( 60 facts) Digital Forensics, BS
    [0969] ( 39 facts) Digital Humanities (Graduate Certificate)
    [1243] ( 85 facts) Digital Strategy and Audience Engagement, BS
    [1244] ( 70 facts) Digital Strategy and Audience Engagement, BS
    [1837] ( 32 facts) Digital Strategy and Audience Engagement, MS
    [1840] ( 40 facts) Digital Strategy and Audience Engagement, MS
    [0340] (362 facts) Disability Studies (Graduate Certificate)
    [0186] (116 facts) Disability Studies, BA
    [0497] (135 facts) Disability Studies, BA
    [2297] ( 40 facts) Doctoral degrees
    [0968] ( 23 facts) Domestic Violence Intervention and Victim Advocacy (Graduate Certificate)
    [1838] ( 22 facts) Early Childhood Education (Teacher Certification), MEd
    [2129] ( 50 facts) Early Childhood Education, BAE
    [1843] ( 12 facts) Early Childhood Special Education, MEd
    [0381] ( 27 facts) Earth and Environmental Sciences, BA
    [1245] ( 46 facts) Earth and Environmental Sciences, BS
    [1248] ( 48 facts) Earth and Space Exploration (Astrobiology and Biogeosciences), BS
    [1246] ( 38 facts) Earth and Space Exploration (Astrophysics), BS
    [1250] ( 54 facts) Earth and Space Exploration (Astrophysics), BS
    [1253] ( 86 facts) Earth and Space Exploration (Exploration Systems Design), BS
    [1254] ( 28 facts) Earth and Space Exploration (Geological and Planetary Sciences), BS
    [1256] ( 49 facts) Earth and Space Exploration (Geological and Planetary Sciences), BS
    [1247] ( 59 facts) Earth and Space Exploration, BS
    [1249] ( 61 facts) Earth and Space Exploration, BS
    [0700] ( 19 facts) East Asian Languages and Civilization, PhD
    [1517] ( 82 facts) Economics (Politics and the Economy), BS
    [1518] (128 facts) Economics (Politics and the Economy), BS
    [1255] ( 79 facts) Economics, BS
    [1257] (699 facts) Economics, BS
    [1258] ( 93 facts) Economics, BS
    [1259] (745 facts) Economics, BS
    [1102] (118 facts) Economics, MS
    [0701] ( 66 facts) Economics, PhD
    [0971] ( 17 facts) Educating Multilingual Learners (Graduate Certificate)
    [0704] ( 16 facts) Education (Accomplished Teaching), MA
    [0706] ( 14 facts) Education (Educating Multilingual Learners), MA
    [0705] (347 facts) Education (Literacy Education), MA
    [2130] ( 33 facts) Education Exploratory,
    [0707] ( 17 facts) Education for Planetary Futures, MA
    [0708] (215 facts) Education, MA
    [0709] (173 facts) Education, MA
    [1846] ( 24 facts) Educational Leadership (Principalship), MEd
    [1040] ( 53 facts) Educational Studies (Early Childhood Studies), BAE
    [1521] (199 facts) Educational Studies (Early Childhood Studies), BAE
    [1042] (170 facts) Educational Studies (Instructional Design), BAE
    [1522] ( 44 facts) Educational Studies (Instructional Design), BAE
    [1041] ( 54 facts) Educational Studies, BAE
    [1524] (276 facts) Educational Studies, BAE
    [0712] ( 94 facts) Educational Technology, PhD
    [1262] ( 63 facts) Electrical Engineering (Electric Power and Energy Systems), BSE
    [1264] ( 74 facts) Electrical Engineering (Electric Power and Energy Systems), BSE
    [1851] ( 25 facts) Electrical Engineering (Media Arts and Sciences), MS
    [1260] ( 44 facts) Electrical Engineering, BSE
    [1682] ( 21 facts) Electrical Engineering, MS
    [1684] ( 18 facts) Electrical Engineering, MS
    [1685] ( 24 facts) Electrical Engineering, MSE
    [1687] ( 20 facts) Electrical Engineering, MSE
    [0626] ( 26 facts) Electrical Engineering, PhD
    [1850] ( 29 facts) Elementary Education (Teacher Certification), MEd
    [1853] ( 28 facts) Elementary Education (Teacher Certification), MEd
    [1523] ( 68 facts) Elementary Education, BAE
    [1854] ( 20 facts) Elementary Education, MEd
    [2131] ( 33 facts) Elementary Multilingual Education, BAE
    [0973] ( 10 facts) Emergency Management (Graduate Certificate)
    [0715] (101 facts) Emergency Management and Homeland Security (Biosecurity and Threat Management), MA
    [0717] ( 59 facts) Emergency Management and Homeland Security (Biosecurity and Threat Management), MA
    [0716] ( 83 facts) Emergency Management and Homeland Security (Community Resilience), MA
    [0718] ( 62 facts) Emergency Management and Homeland Security (Community Resilience), MA
    [0721] ( 14 facts) Emergency Management and Homeland Security (Emergency Management), MA
    [0722] ( 18 facts) Emergency Management and Homeland Security (Emergency Management), MA
    [0723] ( 26 facts) Emergency Management and Homeland Security (Homeland Security), MA
    [0724] ( 27 facts) Emergency Management and Homeland Security (Homeland Security), MA
    [1520] ( 56 facts) Emergency Management and Homeland Security, BS
    [1525] (109 facts) Emergency Management and Homeland Security, BS
    [0725] ( 18 facts) Emergency Management and Homeland Security, MA
    [0726] ( 31 facts) Emergency Management and Homeland Security, MA
    [1650] ( 28 facts) Emergency Management, AS
    [2287] (157 facts) Emergency Management, Certificate
    [0917] ( 25 facts) Emergency Nurse Practitioner (Graduate Certificate)
    [0970] ( 25 facts) Energy and Sustainability (Graduate Certificate)
    [1265] ( 62 facts) Engineering (Automotive Systems), BSE
    [1266] ( 89 facts) Engineering (Automotive Systems), BSE
    [1267] ( 24 facts) Engineering (Clean Energy Systems), BSE
    [1271] ( 58 facts) Engineering (Clean Energy Systems), BSE
    [1268] ( 52 facts) Engineering (Electrical Systems), BSE
    [1269] ( 44 facts) Engineering (Electrical Systems), BSE
    [1270] ( 66 facts) Engineering (Mechanical Engineering Systems), BSE
    [1273] (108 facts) Engineering (Mechanical Engineering Systems), BSE
    [1272] ( 74 facts) Engineering (Robotics), BSE
    [1274] (240 facts) Engineering (Robotics), BSE
    [0727] ( 30 facts) Engineering Education Systems and Design, PhD
    [1276] ( 79 facts) Engineering Management, BSE
    [1278] ( 60 facts) Engineering Management, BSE
    [1275] ( 48 facts) Engineering Science (Business), BS
    [1277] ( 96 facts) Engineering Science (Microelectronics), BS
    [1856] ( 30 facts) Engineering Science (Software Engineering), MSE
    [1263] ( 35 facts) Engineering, BSE
    [1858] ( 25 facts) Engineering, MEng
    [1686] (376 facts) Engineering, MS
    [1688] ( 25 facts) Engineering, MS
    [0855] (607 facts) English (Creative Writing), BA
    [0728] ( 28 facts) English (English Education), PhD
    [0504] (565 facts) English (Linguistics), BA
    [0506] (144 facts) English (Linguistics), BA
    [0505] (131 facts) English (Literature), BA
    [0507] (174 facts) English (Literature), BA
    [0731] ( 24 facts) English (Literature), PhD
    [0187] (628 facts) English (Narrative Studies), BA
    [0508] ( 48 facts) English (Narrative Studies), BA
    [0509] ( 27 facts) English (Secondary Education), BA
    [0510] ( 25 facts) English (Secondary Education), BA
    [0615] (250 facts) English (Secondary Education), BA
    [0511] ( 17 facts) English (Writing, Rhetorics and Literacies), BA
    [0512] ( 18 facts) English (Writing, Rhetorics and Literacies), BA
    [0729] ( 17 facts) English (Writing, Rhetorics and Literacies), PhD
    [0730] ( 11 facts) English Education, MA
    [0732] ( 21 facts) English Education, MA
    [0498] ( 26 facts) English, BA
    [0500] ( 33 facts) English, BA
    [0501] ( 19 facts) English, BA
    [0502] (753 facts) English, BA
    [0503] (613 facts) English, BA
    [2182] (506 facts) English, BA
    [0733] (263 facts) English, MA
    [0734] ( 35 facts) English, MA
    [0735] ( 39 facts) English, MA
    [0736] ( 30 facts) English, MA
    [2261] (249 facts) English, Minor
    [1859] ( 23 facts) Entertainment Engineering, MS
    [0427] ( 34 facts) Entrepreneurial Leadership, BA
    [0428] ( 56 facts) Entrepreneurial Leadership, BA
    [1860] ( 22 facts) Entrepreneurship and Innovation, MS
    [1862] ( 15 facts) Entrepreneurship and Innovation, MS
    [0972] ( 15 facts) Environmental Communication and Leadership (Graduate Certificate)
    [1526] ( 66 facts) Environmental Design, BS
    [1527] ( 54 facts) Environmental Design, BS
    [2157] (146 facts) Environmental Design, BS
    [0949] ( 22 facts) Environmental Education (Graduate Certificate)
    [1861] ( 54 facts) Environmental Engineering, MS
    [1863] ( 15 facts) Environmental Engineering, MS
    [0737] ( 23 facts) Environmental Engineering, PhD
    [0627] ( 37 facts) Environmental Life Sciences, PhD
    [1283] ( 96 facts) Environmental Science (Environmental Justice), BS
    [1284] ( 86 facts) Environmental Science (Environmental Justice), BS
    [1279] ( 91 facts) Environmental Science, BS
    [1282] ( 35 facts) Environmental Science, BS
    [2193] (400 facts) Environmental Science, BS
    [0628] ( 33 facts) Environmental Social Science (Complex Adaptive Systems Science), PhD
    [0738] ( 37 facts) Environmental Social Science (Urbanism), PhD
    [0739] ( 56 facts) Environmental Social Science, PhD
    [0181] (395 facts) Environmental Studies (Environmental Justice), BA
    [0383] ( 51 facts) Environmental Studies (Environmental Justice), BA
    [0180] (363 facts) Environmental Studies, BA
    [0382] ( 24 facts) Environmental Studies, BA
    [1864] ( 18 facts) Environmental and Resource Management (Water Management), MS
    [1866] ( 18 facts) Environmental and Resource Management (Water Management), MS
    [1285] ( 85 facts) Environmental and Resource Management, BS
    [1286] ( 48 facts) Environmental and Resource Management, BS
    [1865] ( 25 facts) Environmental and Resource Management, MS
    [1869] ( 19 facts) Environmental and Resource Management, MS
    [2286] (155 facts) Environmental and Resource Management, Minor
    [0974] ( 33 facts) Environmental and Sustainability Economics (Graduate Certificate)
    [0629] ( 28 facts) Evolutionary Biology, PhD
    [1077] ( 29 facts) Evolutionary Biology, PhD
    [0920] ( 20 facts) Evolutionary Medicine (Graduate Certificate)
    [2289] ( 89 facts) Evolutionary Medicine, Certificate
    [0403] ( 14 facts) Exercise and Nutritional Sciences, PhD
    [1689] ( 32 facts) Exploration Systems Design (Instrumentation), MS
    [1690] ( 26 facts) Exploration Systems Design (Instrumentation), MS
    [0630] ( 30 facts) Exploration Systems Design (Instrumentation), PhD
    [1691] ( 23 facts) Exploration Systems Design (Sensor Networks), MS
    [1692] ( 19 facts) Exploration Systems Design (Sensor Networks), MS
    [0631] ( 20 facts) Exploration Systems Design (Sensor Networks), PhD
    [1693] ( 19 facts) Exploration Systems Design (Systems Engineering), MS
    [1694] ( 18 facts) Exploration Systems Design (Systems Engineering), MS
    [0632] ( 26 facts) Exploration Systems Design (Systems Engineering), PhD
    [1695] ( 33 facts) Exploration Systems Design, MS
    [1696] ( 25 facts) Exploration Systems Design, MS
    [0633] ( 51 facts) Exploration Systems Design, PhD
    [2119] ( 91 facts) Exploratory Health and Life Sciences,
    [1654] (106 facts) Exploratory Humanities, Fine Arts and Design,
    [1655] (110 facts) Exploratory Humanities, Fine Arts and Design,
    [2133] (142 facts) Exploratory Math, Physical Sciences, Engineering and Technology
    [1288] ( 36 facts) Exploratory Math, Physical Sciences, Engineering and Technology,
    [2134] (179 facts) Exploratory Social and Behavioral Sciences
    [2132] ( 20 facts) Exploratory Social and Behavioral Sciences,
    [0921] ( 25 facts) Family Nurse Practitioner (Graduate Certificate)
    [1528] ( 59 facts) Family and Human Development, BS
    [1529] ( 81 facts) Family and Human Development, BS
    [2283] (378 facts) Family and Human Development, BS
    [1698] ( 19 facts) Family and Human Development, MS
    [1699] ( 45 facts) Family and Human Development, MS
    [2277] ( 14 facts) Family and Human Development, Minor
    [0634] ( 58 facts) Family and Human Development, PhD
    [1081] ( 29 facts) Family and Human Development, PhD
    [0856] ( 54 facts) Fashion (Apparel Product Development), BA
    [0865] ( 64 facts) Fashion (Apparel Product Development), BA
    [0858] ( 41 facts) Fashion (Apparel Technical Design), BA
    [0867] ( 60 facts) Fashion (Apparel Technical Design), BA
    [0859] ( 33 facts) Fashion (Design), BA
    [0868] ( 81 facts) Fashion (Design), BA
    [0860] ( 74 facts) Fashion (Merchandising), BA
    [0869] ( 33 facts) Fashion (Merchandising), BA
    [1480] ( 14 facts) Fashion Styling, AA
    [0857] ( 67 facts) Fashion, BA
    [0866] ( 64 facts) Fashion, BA
    [2181] (460 facts) Fashion, BA
    [0513] ( 53 facts) Film (Film and Media Production), BA
    [0515] ( 24 facts) Film (Film and Media Studies), BA
    [0514] ( 60 facts) Film (Filmmaking Practices), BA
    [0517] ( 27 facts) Film (Filmmaking Practices), BA
    [0870] ( 66 facts) Film (Filmmaking Practices), BA
    [1532] (783 facts) Finance, BS
    [1533] (733 facts) Finance, BS
    [1867] ( 13 facts) Finance, MS
    [1872] ( 30 facts) Finance, MS
    [0740] ( 19 facts) Finance, PhD
    [1530] (298 facts) Financial Technology, BS
    [1531] (326 facts) Financial Technology, BS
    [0919] ( 15 facts) Food Safety and Protection (Graduate Certificate)
    [1697] ( 23 facts) Forensic Psychology, MS
    [1701] ( 29 facts) Forensic Psychology, MS
    [1291] (171 facts) Forensic Science (Death Investigations), BS
    [1293] (104 facts) Forensic Science (Death Investigations), BS
